[금곡동],6056,1,경안타운,1995.06.,308.0,24.37,80.57,18.11,59.9,154,,,,,,,,,2,1,복도식,80,24.0,15.0,https://new.land.naver.com/complexes/6056?tab=detail&rf=Y,경상북도 안동시 금곡동 124-1,경상북도,안동시,금곡동,,,경상북도 안동시 제비원로 172,0.0,343,27,0.0,0.0
[태화동],6488,2,삼성3차,1999.05.,161.0,41.21,136.24,36.76,121.53,78,,,,,,,,,4,2,계단식,136,14.0,13.0,https://new.land.naver.com/complexes/6488?tab=detail&rf=Y,경상북도 안동시 태화동 877,경상북도,안동시,태화동,,,경상북도 안동시 말구리길 33,0.0,0,0,0.0,0.0
[태화동],6471,1,태성드림하이츠,1999.12.,231.0,23.67,78.27,18.15,60.0,175,,,,,,,,,3,1,복도식,78,15.0,11.0,https://new.land.naver.com/complexes/6471?tab=detail&rf=Y,경상북도 안동시 태화동 656,경상북도,안동시,태화동,,,경상북도 안동시 말구리길 87,0.0,226,22,233.0,1.01
[태화동],6471,2,태성드림하이츠,1999.12.,231.0,29.24,96.68,25.7,84.98,56,,,,,,,,,3,2,복도식,96,15.0,11.0,https://new.land.naver.com/complexes/6471?tab=detail&rf=Y,경상북도 안동시 태화동 656,경상북도,안동시,태화동,,,경상북도 안동시 말구리길 87,0.0,226,22,233.0,1.01
[태화동],104262,1,브라운스톤태화1단지,2014.01.,225.0,31.21,103.19,23.86,78.88,1,,,,,,,,,3,2,계단식,103A,15.0,15.0,https://new.land.naver.com/complexes/104262?tab=detail&rf=Y,경상북도 안동시 태화동 890,경상북도,안동시,태화동,,,경상북도 안동시 말구리길 50,0.0,228,25,295.0,1.31
[태화동],104262,2,브라운스톤태화1단지,2014.01.,225.0,33.48,110.68,25.68,84.91,132,,,,,,,,,3,2,계단식,110A,15.0,15.0,https://new.land.naver.com/complexes/104262?tab=detail&rf=Y,경상북도 안동시 태화동 890,경상북도,안동시,태화동,,,경상북도 안동시 말구리길 50,0.0,228,25,295.0,1.31
[태화동],104262,3,브라운스톤태화1단지,2014.01.,225.0,33.48,110.69,25.68,84.91,1,,,,,,,,,3,2,계단식,110B,15.0,15.0,https://new.land.naver.com/complexes/104262?tab=detail&rf=Y,경상북도 안동시 태화동 890,경상북도,안동시,태화동,,,경상북도 안동시 말구리길 50,0.0,228,25,295.0,1.31
[태화동],104262,4,브라운스톤태화1단지,2014.01.,225.0,33.81,111.8,25.57,84.55,90,,,,,,,,,3,2,계단식,111,15.0,15.0,https://new.land.naver.com/complexes/104262?tab=detail&rf=Y,경상북도 안동시 태화동 890,경상북도,안동시,태화동,,,경상북도 안동시 말구리길 50,0.0,228,25,295.0,1.31
[태화동],27874,1,안동롯데캐슬,2009.06.,246.0,35.2,116.39,25.7,84.96,40,,,,,,,,,3,2,계단식,116,15.0,9.0,https://new.land.naver.com/complexes/27874?tab=detail&rf=Y,경상북도 안동시 태화동 920,경상북도,안동시,태화동,,,경상북도 안동시 경북대로 340,0.0,233,45,415.0,1.69
[태화동],27874,2,안동롯데캐슬,2009.06.,246.0,39.86,131.78,30.67,101.39,14,,,,,,,,,3,2,계단식,131B,15.0,9.0,https://new.land.naver.com/complexes/27874?tab=detail&rf=Y,경상북도 안동시 태화동 920,경상북도,안동시,태화동,,,경상북도 안동시 경북대로 340,0.0,233,45,415.0,1.69
[태화동],27874,3,안동롯데캐슬,2009.06.,246.0,39.98,132.19,30.52,100.9,24,,,,,,,,,3,2,계단식,132A,15.0,9.0,https://new.land.naver.com/complexes/27874?tab=detail&rf=Y,경상북도 안동시 태화동 920,경상북도,안동시,태화동,,,경상북도 안동시 경북대로 340,0.0,233,45,415.0,1.69
[태화동],27874,4,안동롯데캐슬,2009.06.,246.0,47.42,156.79,38.77,128.19,66,,,,,,,,,4,2,계단식,156B,15.0,9.0,https://new.land.naver.com/complexes/27874?tab=detail&rf=Y,경상북도 안동시 태화동 920,경상북도,안동시,태화동,,,경상북도 안동시 경북대로 340,0.0,233,45,415.0,1.69
[태화동],27874,5,안동롯데캐슬,2009.06.,246.0,47.48,156.99,39.34,130.06,56,,,,,,,,,4,2,계단식,156A,15.0,9.0,https://new.land.naver.com/complexes/27874?tab=detail&rf=Y,경상북도 안동시 태화동 920,경상북도,안동시,태화동,,,경상북도 안동시 경북대로 340,0.0,233,45,415.0,1.69
[태화동],27874,6,안동롯데캐슬,2009.06.,246.0,56.17,185.71,46.09,152.38,14,,,,,,,,,4,2,계단식,185B,15.0,9.0,https://new.land.naver.com/complexes/27874?tab=detail&rf=Y,경상북도 안동시 태화동 920,경상북도,안동시,태화동,,,경상북도 안동시 경북대로 340,0.0,233,45,415.0,1.69
[태화동],27874,7,안동롯데캐슬,2009.06.,246.0,56.56,186.99,46.7,154.4,24,,,,,,,,,4,2,계단식,186A,15.0,9.0,https://new.land.naver.com/complexes/27874?tab=detail&rf=Y,경상북도 안동시 태화동 920,경상북도,안동시,태화동,,,경상북도 안동시 경북대로 340,0.0,233,45,415.0,1.69
[태화동],27874,8,안동롯데캐슬,2009.06.,246.0,62.17,205.53,51.37,169.82,8,,,,,,,,,4,3,계단식,205,15.0,9.0,https://new.land.naver.com/complexes/27874?tab=detail&rf=Y,경상북도 안동시 태화동 920,경상북도,안동시,태화동,,,경상북도 안동시 경북대로 340,0.0,233,45,415.0,1.69
[태화동],6504,1,현대,1990.12.,231.0,25.36,83.85,18.96,62.68,87,,,,,,,,,3,1,복도식,83,15.0,13.0,https://new.land.naver.com/complexes/6504?tab=detail&rf=Y,경상북도 안동시 태화동 634-209,경상북도,안동시,태화동,,,경상북도 안동시 광명로 227,0.0,0,0,0.0,0.0
[태화동],6504,2,현대,1990.12.,231.0,31.05,102.66,25.59,84.6,75,,,,,,,,,3,2,복도식,102B,15.0,13.0,https://new.land.naver.com/complexes/6504?tab=detail&rf=Y,경상북도 안동시 태화동 634-209,경상북도,안동시,태화동,,,경상북도 안동시 광명로 227,0.0,0,0,0.0,0.0
[태화동],6504,3,현대,1990.12.,231.0,30.93,102.27,25.48,84.24,15,,,,,,,,,3,2,계단식,102A,15.0,13.0,https://new.land.naver.com/complexes/6504?tab=detail&rf=Y,경상북도 안동시 태화동 634-209,경상북도,안동시,태화동,,,경상북도 안동시 광명로 227,0.0,0,0,0.0,0.0
[태화동],6504,4,현대,1990.12.,231.0,41.2,136.2,35.08,115.97,54,,,,,,,,,4,2,복도식,136,15.0,13.0,https://new.land.naver.com/complexes/6504?tab=detail&rf=Y,경상북도 안동시 태화동 634-209,경상북도,안동시,태화동,,,경상북도 안동시 광명로 227,0.0,0,0,0.0,0.0
[태화동],15941,1,태화,1978.10.,370.0,10.35,34.23,8.7,28.77,110,,,,,,,,,2,1,계단식,34B,5.0,5.0,https://new.land.naver.com/complexes/15941?tab=detail&rf=Y,경상북도 안동시 태화동 232-1,경상북도,안동시,태화동,,,경상북도 안동시 서악길 5,0.0,0,0,0.0,0.0
[태화동],15941,2,태화,1978.10.,370.0,10.33,34.18,8.68,28.72,40,,,,,,,,,2,1,계단식,34A,5.0,5.0,https://new.land.naver.com/complexes/15941?tab=detail&rf=Y,경상북도 안동시 태화동 232-1,경상북도,안동시,태화동,,,경상북도 안동시 서악길 5,0.0,0,0,0.0,0.0
[태화동],15941,3,태화,1978.10.,370.0,12.39,40.96,10.73,35.5,100,,,,,,,,,2,1,계단식,40C,5.0,5.0,https://new.land.naver.com/complexes/15941?tab=detail&rf=Y,경상북도 안동시 태화동 232-1,경상북도,안동시,태화동,,,경상북도 안동시 서악길 5,0.0,0,0,0.0,0.0
[태화동],15941,4,태화,1978.10.,370.0,12.23,40.44,10.58,34.98,40,,,,,,,,,2,1,계단식,40A,5.0,5.0,https://new.land.naver.com/complexes/15941?tab=detail&rf=Y,경상북도 안동시 태화동 232-1,경상북도,안동시,태화동,,,경상북도 안동시 서악길 5,0.0,0,0,0.0,0.0
[태화동],15941,5,태화,1978.10.,370.0,12.55,41.5,10.79,35.7,40,,,,,,,,,2,1,계단식,41,5.0,5.0,https://new.land.naver.com/complexes/15941?tab=detail&rf=Y,경상북도 안동시 태화동 232-1,경상북도,안동시,태화동,,,경상북도 안동시 서악길 5,0.0,0,0,0.0,0.0
[태화동],15941,6,태화,1978.10.,370.0,12.41,41.05,10.66,35.25,40,,,,,,,,,2,1,계단식,41B,5.0,5.0,https://new.land.naver.com/complexes/15941?tab=detail&rf=Y,경상북도 안동시 태화동 232-1,경상북도,안동시,태화동,,,경상북도 안동시 서악길 5,0.0,0,0,0.0,0.0
[태화동],109406,1,e편한세상안동2단지,2016.12.,133.0,25.3,83.65,18.02,59.58,82,,,,,,,,,3,2,계단식,83B,15.0,11.0,https://new.land.naver.com/complexes/109406?tab=detail&rf=Y,경상북도 안동시 태화동 923,경상북도,안동시,태화동,,,경상북도 안동시 경동로 404-7,0.0,170,24,175.0,1.32
[태화동],109406,2,e편한세상안동2단지,2016.12.,133.0,25.27,83.57,18.07,59.74,51,,,,,,,,,3,2,계단식,83A,15.0,11.0,https://new.land.naver.com/complexes/109406?tab=detail&rf=Y,경상북도 안동시 태화동 923,경상북도,안동시,태화동,,,경상북도 안동시 경동로 404-7,0.0,170,24,175.0,1.32
[태화동],109404,1,e편한세상안동1단지,2016.12.,288.0,28.73,94.98,21.46,70.97,90,,,,,,,,,3,2,계단식,94,15.0,11.0,https://new.land.naver.com/complexes/109404?tab=detail&rf=Y,경상북도 안동시 태화동 922,경상북도,안동시,태화동,,,경상북도 안동시 경동로 404-22,0.0,209,22,377.0,1.31
[태화동],109404,2,e편한세상안동1단지,2016.12.,288.0,28.9,95.54,21.67,71.64,114,,,,,,,,,3,2,계단식,95A,15.0,11.0,https://new.land.naver.com/complexes/109404?tab=detail&rf=Y,경상북도 안동시 태화동 922,경상북도,안동시,태화동,,,경상북도 안동시 경동로 404-22,0.0,209,22,377.0,1.31
[태화동],109404,3,e편한세상안동1단지,2016.12.,288.0,28.94,95.7,21.64,71.56,84,,,,,,,,,3,2,계단식,95B,15.0,11.0,https://new.land.naver.com/complexes/109404?tab=detail&rf=Y,경상북도 안동시 태화동 922,경상북도,안동시,태화동,,,경상북도 안동시 경동로 404-22,0.0,209,22,377.0,1.31
[태화동],6495,1,우성,1995.12.,386.0,22.76,75.25,18.1,59.85,176,,,,,,,,,3,1,계단식,75,15.0,13.0,https://new.land.naver.com/complexes/6495?tab=detail&rf=Y,경상북도 안동시 태화동 578-1,경상북도,안동시,태화동,,,경상북도 안동시 어가골윗길 10-3,0.0,0,0,0.0,0.0
[태화동],6495,2,우성,1995.12.,386.0,30.68,101.44,25.7,84.97,180,,,,,,,,,3,1,계단식,101,15.0,13.0,https://new.land.naver.com/complexes/6495?tab=detail&rf=Y,경상북도 안동시 태화동 578-1,경상북도,안동시,태화동,,,경상북도 안동시 어가골윗길 10-3,0.0,0,0,0.0,0.0
[태화동],6495,3,우성,1995.12.,386.0,45.14,149.24,39.06,129.15,30,,,,,,,,,4,2,계단식,149,15.0,13.0,https://new.land.naver.com/complexes/6495?tab=detail&rf=Y,경상북도 안동시 태화동 578-1,경상북도,안동시,태화동,,,경상북도 안동시 어가골윗길 10-3,0.0,0,0,0.0,0.0
[태화동],104546,1,브라운스톤태화2단지,2013.12.,114.0,33.39,110.41,25.68,84.91,65,,,,,,,,,3,2,계단식,110A,15.0,10.0,https://new.land.naver.com/complexes/104546?tab=detail&rf=Y,경상북도 안동시 태화동 878,경상북도,안동시,태화동,,,경상북도 안동시 말구리2길 55,0.0,184,21,114.0,1.0
[태화동],104546,2,브라운스톤태화2단지,2013.12.,114.0,33.39,110.41,25.68,84.91,23,,,,,,,,,3,2,계단식,110B,15.0,10.0,https://new.land.naver.com/complexes/104546?tab=detail&rf=Y,경상북도 안동시 태화동 878,경상북도,안동시,태화동,,,경상북도 안동시 말구리2길 55,0.0,184,21,114.0,1.0
[태화동],104546,3,브라운스톤태화2단지,2013.12.,114.0,33.39,110.41,25.68,84.91,1,,,,,,,,,3,2,계단식,110C,15.0,10.0,https://new.land.naver.com/complexes/104546?tab=detail&rf=Y,경상북도 안동시 태화동 878,경상북도,안동시,태화동,,,경상북도 안동시 말구리2길 55,0.0,184,21,114.0,1.0
[태화동],104546,4,브라운스톤태화2단지,2013.12.,114.0,33.39,110.41,25.68,84.91,1,,,,,,,,,3,2,계단식,110D,15.0,10.0,https://new.land.naver.com/complexes/104546?tab=detail&rf=Y,경상북도 안동시 태화동 878,경상북도,안동시,태화동,,,경상북도 안동시 말구리2길 55,0.0,184,21,114.0,1.0
[태화동],104546,5,브라운스톤태화2단지,2013.12.,114.0,33.39,110.41,25.68,84.91,1,,,,,,,,,3,2,계단식,110E,15.0,10.0,https://new.land.naver.com/complexes/104546?tab=detail&rf=Y,경상북도 안동시 태화동 878,경상북도,안동시,태화동,,,경상북도 안동시 말구리2길 55,0.0,184,21,114.0,1.0
[태화동],104546,6,브라운스톤태화2단지,2013.12.,114.0,33.73,111.53,25.57,84.55,23,,,,,,,,,3,2,계단식,111,15.0,10.0,https://new.land.naver.com/complexes/104546?tab=detail&rf=Y,경상북도 안동시 태화동 878,경상북도,안동시,태화동,,,경상북도 안동시 말구리2길 55,0.0,184,21,114.0,1.0
[태화동],15940,1,영남,1993.11.,68.0,21.64,71.56,18.09,59.82,6,,,,,,,,,2,1,계단식,71A,6.0,6.0,https://new.land.naver.com/complexes/15940?tab=detail&rf=Y,경상북도 안동시 태화동 634-163,경상북도,안동시,태화동,,,경상북도 안동시 불무골1길 50-6,0.0,178,31,0.0,0.0
[태화동],15940,2,영남,1993.11.,68.0,21.67,71.66,18.12,59.91,6,,,,,,,,,2,1,계단식,71C,6.0,6.0,https://new.land.naver.com/complexes/15940?tab=detail&rf=Y,경상북도 안동시 태화동 634-163,경상북도,안동시,태화동,,,경상북도 안동시 불무골1길 50-6,0.0,178,31,0.0,0.0
[태화동],15940,3,영남,1993.11.,68.0,21.78,72.02,18.11,59.88,12,,,,,,,,,2,1,계단식,72B,6.0,6.0,https://new.land.naver.com/complexes/15940?tab=detail&rf=Y,경상북도 안동시 태화동 634-163,경상북도,안동시,태화동,,,경상북도 안동시 불무골1길 50-6,0.0,178,31,0.0,0.0
[태화동],15940,4,영남,1993.11.,68.0,29.85,98.71,25.47,84.2,20,,,,,,,,,3,1,계단식,98A,6.0,6.0,https://new.land.naver.com/complexes/15940?tab=detail&rf=Y,경상북도 안동시 태화동 634-163,경상북도,안동시,태화동,,,경상북도 안동시 불무골1길 50-6,0.0,178,31,0.0,0.0
[태화동],15940,5,영남,1993.11.,68.0,30.4,100.5,25.67,84.89,24,,,,,,,,,3,1,계단식,100B,6.0,6.0,https://new.land.naver.com/complexes/15940?tab=detail&rf=Y,경상북도 안동시 태화동 634-163,경상북도,안동시,태화동,,,경상북도 안동시 불무골1길 50-6,0.0,178,31,0.0,0.0
[평화동],6529,1,평화현대,1996.12.,342.0,21.55,71.25,18.13,59.94,120,,,,,,,,,3,1,복도식,71,15.0,10.0,https://new.land.naver.com/complexes/6529?tab=detail&rf=Y,경상북도 안동시 평화동 164-48,경상북도,안동시,평화동,,,경상북도 안동시 감나무5길 15,0.0,209,20,223.0,0.65
[평화동],6529,2,평화현대,1996.12.,342.0,28.57,94.46,24.03,79.47,42,,,,,,,,,3,1,계단식,94,15.0,10.0,https://new.land.naver.com/complexes/6529?tab=detail&rf=Y,경상북도 안동시 평화동 164-48,경상북도,안동시,평화동,,,경상북도 안동시 감나무5길 15,0.0,209,20,223.0,0.65
[평화동],6529,3,평화현대,1996.12.,342.0,30.56,101.03,25.7,84.99,120,,,,,,,,,3,2,계단식,101,15.0,10.0,https://new.land.naver.com/complexes/6529?tab=detail&rf=Y,경상북도 안동시 평화동 164-48,경상북도,안동시,평화동,,,경상북도 안동시 감나무5길 15,0.0,209,20,223.0,0.65
[평화동],6529,4,평화현대,1996.12.,342.0,45.28,149.7,38.09,125.94,60,,,,,,,,,4,2,계단식,149,15.0,10.0,https://new.land.naver.com/complexes/6529?tab=detail&rf=Y,경상북도 안동시 평화동 164-48,경상북도,안동시,평화동,,,경상북도 안동시 감나무5길 15,0.0,209,20,223.0,0.65
[평화동],140227,1,영남하이파크,2013.01.,14.0,24.96,82.52,21.63,71.53,1,,,,,,,,,3,2,계단식,82,8.0,8.0,https://new.land.naver.com/complexes/140227?tab=detail&rf=Y,경상북도 안동시 평화동 156-159,경상북도,안동시,평화동,,,경상북도 안동시 평화길 25,0.0,170,31,14.0,1.0
[평화동],140227,2,영남하이파크,2013.01.,14.0,27.81,91.95,24.11,79.71,1,,,,,,,,,3,2,계단식,91,8.0,8.0,https://new.land.naver.com/complexes/140227?tab=detail&rf=Y,경상북도 안동시 평화동 156-159,경상북도,안동시,평화동,,,경상북도 안동시 평화길 25,0.0,170,31,14.0,1.0
[평화동],140227,3,영남하이파크,2013.01.,14.0,29.62,97.92,25.67,84.88,10,,,,,,,,,3,2,계단식,97,8.0,8.0,https://new.land.naver.com/complexes/140227?tab=detail&rf=Y,경상북도 안동시 평화동 156-159,경상북도,안동시,평화동,,,경상북도 안동시 평화길 25,0.0,170,31,14.0,1.0
[평화동],140227,4,영남하이파크,2013.01.,14.0,29.38,97.14,25.47,84.2,2,,,,,,,,,3,2,계단식,97,8.0,8.0,https://new.land.naver.com/complexes/140227?tab=detail&rf=Y,경상북도 안동시 평화동 156-159,경상북도,안동시,평화동,,,경상북도 안동시 평화길 25,0.0,170,31,14.0,1.0
[평화동],15708,1,영남,1992.06.,123.0,20.99,69.42,17.96,59.39,1,,,,,,,,,2,1,계단식,69,6.0,5.0,https://new.land.naver.com/complexes/15708?tab=detail&rf=Y,경상북도 안동시 평화동 394-8,경상북도,안동시,평화동,,,경상북도 안동시 평화길 41,0.0,0,0,0.0,0.0
[평화동],15708,2,영남,1992.06.,123.0,21.48,71.01,21.48,71.01,9,,,,,,,,,3,1,계단식,71,6.0,5.0,https://new.land.naver.com/complexes/15708?tab=detail&rf=Y,경상북도 안동시 평화동 394-8,경상북도,안동시,평화동,,,경상북도 안동시 평화길 41,0.0,0,0,0.0,0.0
[평화동],15708,3,영남,1992.06.,123.0,22.0,72.73,16.9,55.88,5,,,,,,,,,2,1,계단식,72,6.0,5.0,https://new.land.naver.com/complexes/15708?tab=detail&rf=Y,경상북도 안동시 평화동 394-8,경상북도,안동시,평화동,,,경상북도 안동시 평화길 41,0.0,0,0,0.0,0.0
[평화동],15708,4,영남,1992.06.,123.0,25.99,85.95,20.45,67.61,35,,,,,,,,,3,1,계단식,85,6.0,5.0,https://new.land.naver.com/complexes/15708?tab=detail&rf=Y,경상북도 안동시 평화동 394-8,경상북도,안동시,평화동,,,경상북도 안동시 평화길 41,0.0,0,0,0.0,0.0
[평화동],15708,5,영남,1992.06.,123.0,27.0,89.26,23.17,76.62,10,,,,,,,,,3,1,계단식,89,6.0,5.0,https://new.land.naver.com/complexes/15708?tab=detail&rf=Y,경상북도 안동시 평화동 394-8,경상북도,안동시,평화동,,,경상북도 안동시 평화길 41,0.0,0,0,0.0,0.0
[평화동],15708,6,영남,1992.06.,123.0,27.99,92.56,24.13,79.77,2,,,,,,,,,3,1,계단식,92,6.0,5.0,https://new.land.naver.com/complexes/15708?tab=detail&rf=Y,경상북도 안동시 평화동 394-8,경상북도,안동시,평화동,,,경상북도 안동시 평화길 41,0.0,0,0,0.0,0.0
[평화동],15708,7,영남,1992.06.,123.0,29.0,95.87,24.81,82.02,21,,,,,,,,,3,1,계단식,95,6.0,5.0,https://new.land.naver.com/complexes/15708?tab=detail&rf=Y,경상북도 안동시 평화동 394-8,경상북도,안동시,평화동,,,경상북도 안동시 평화길 41,0.0,0,0,0.0,0.0
[평화동],15708,8,영남,1992.06.,123.0,32.0,105.79,25.7,84.96,40,,,,,,,,,3,2,계단식,105,6.0,5.0,https://new.land.naver.com/complexes/15708?tab=detail&rf=Y,경상북도 안동시 평화동 394-8,경상북도,안동시,평화동,,,경상북도 안동시 평화길 41,0.0,0,0,0.0,0.0
[풍산읍],140442,1,경신,1995.10.,78.0,16.51,54.58,12.66,41.88,6,,,,,,,,,2,1,계단식,54,12.0,12.0,https://new.land.naver.com/complexes/140442?tab=detail&rf=Y,경상북도 안동시 풍산읍 안교리 114-4,경상북도,안동시,풍산읍,,,경상북도 안동시 어란안길 20-8,14.0,28,28,29.0,0.37
[풍산읍],140442,2,경신,1995.10.,78.0,21.3,70.43,16.34,54.04,10,,,,,,,,,3,1,계단식,70,12.0,12.0,https://new.land.naver.com/complexes/140442?tab=detail&rf=Y,경상북도 안동시 풍산읍 안교리 114-4,경상북도,안동시,풍산읍,,,경상북도 안동시 어란안길 20-8,14.0,28,28,29.0,0.37
[풍산읍],140442,3,경신,1995.10.,78.0,23.28,76.98,17.86,59.06,4,,,,,,,,,3,2,계단식,76,12.0,12.0,https://new.land.naver.com/complexes/140442?tab=detail&rf=Y,경상북도 안동시 풍산읍 안교리 114-4,경상북도,안동시,풍산읍,,,경상북도 안동시 어란안길 20-8,14.0,28,28,29.0,0.37
[풍산읍],140442,4,경신,1995.10.,78.0,23.61,78.05,18.11,59.88,44,,,,,,,,,3,2,계단식,78,12.0,12.0,https://new.land.naver.com/complexes/140442?tab=detail&rf=Y,경상북도 안동시 풍산읍 안교리 114-4,경상북도,안동시,풍산읍,,,경상북도 안동시 어란안길 20-8,14.0,28,28,29.0,0.37
[풍산읍],143896,1,안동역영무예다음포레스트,2024.09.,944.0,29.28,96.8,22.97,75.96,252,,,,,,,,,3,2,계단식,96A,22.0,14.0,https://new.land.naver.com/complexes/143896?tab=detail&rf=Y,경상북도 안동시 풍산읍 막곡리 막곡리 산 14-15번지 일원,경상북도,안동시,풍산읍,,,경상북도 안동시,0.0,0,0,1236.0,1.31
[풍산읍],143896,2,안동역영무예다음포레스트,2024.09.,944.0,29.28,96.81,22.96,75.92,247,,,,,,,,,3,2,계단식,96B,22.0,14.0,https://new.land.naver.com/complexes/143896?tab=detail&rf=Y,경상북도 안동시 풍산읍 막곡리 막곡리 산 14-15번지 일원,경상북도,안동시,풍산읍,,,경상북도 안동시,0.0,0,0,1236.0,1.31
[풍산읍],143896,3,안동역영무예다음포레스트,2024.09.,944.0,32.6,107.78,25.69,84.94,225,,,,,,,,,3,2,계단식,107A,22.0,14.0,https://new.land.naver.com/complexes/143896?tab=detail&rf=Y,경상북도 안동시 풍산읍 막곡리 막곡리 산 14-15번지 일원,경상북도,안동시,풍산읍,,,경상북도 안동시,0.0,0,0,1236.0,1.31
[풍산읍],143896,4,안동역영무예다음포레스트,2024.09.,944.0,32.6,107.8,25.67,84.88,220,,,,,,,,,3,2,계단식,107B,22.0,14.0,https://new.land.naver.com/complexes/143896?tab=detail&rf=Y,경상북도 안동시 풍산읍 막곡리 막곡리 산 14-15번지 일원,경상북도,안동시,풍산읍,,,경상북도 안동시,0.0,0,0,1236.0,1.31
