[강동동],144763,1,에코델타시티한양수자인,2024.06.,554.0,38.52,127.34,30.86,102.02,312,,,,,,,,,3,2,계단식,127A,24.0,12.0,https://new.land.naver.com/complexes/144763?tab=detail&rf=Y,부산시 강서구 강동동 공동21BL,부산시,강서구,강동동,,,부산시 강서구,0.0,199,17,979.0,1.77
[강동동],144763,2,에코델타시티한양수자인,2024.06.,554.0,40.58,134.16,32.62,107.84,68,,,,,,,,,3,2,계단식,134A,24.0,12.0,https://new.land.naver.com/complexes/144763?tab=detail&rf=Y,부산시 강서구 강동동 공동21BL,부산시,강서구,강동동,,,부산시 강서구,0.0,199,17,979.0,1.77
[강동동],144763,3,에코델타시티한양수자인,2024.06.,554.0,49.66,164.19,40.06,132.46,95,,,,,,,,,4,2,계단식,164B,24.0,12.0,https://new.land.naver.com/complexes/144763?tab=detail&rf=Y,부산시 강서구 강동동 공동21BL,부산시,강서구,강동동,,,부산시 강서구,0.0,199,17,979.0,1.77
[강동동],144763,4,에코델타시티한양수자인,2024.06.,554.0,49.71,164.34,40.0,132.24,32,,,,,,,,,4,2,계단식,164C,24.0,12.0,https://new.land.naver.com/complexes/144763?tab=detail&rf=Y,부산시 강서구 강동동 공동21BL,부산시,강서구,강동동,,,부산시 강서구,0.0,199,17,979.0,1.77
[강동동],144763,5,에코델타시티한양수자인,2024.06.,554.0,49.93,165.07,40.22,132.96,47,,,,,,,,,4,2,계단식,165A,24.0,12.0,https://new.land.naver.com/complexes/144763?tab=detail&rf=Y,부산시 강서구 강동동 공동21BL,부산시,강서구,강동동,,,부산시 강서구,0.0,199,17,979.0,1.77
[녹산동],119433,1,유나베네스1차,2017.09.,28.0,22.7,75.05,18.82,62.24,8,,,,,,,,,3,2,계단식,75,11.0,11.0,https://new.land.naver.com/complexes/119433?tab=detail&rf=Y,부산시 강서구 녹산동 262-1,부산시,강서구,녹산동,,,부산시 강서구 화전산업대로 272-9,0.0,194,23,26.0,0.93
[녹산동],119433,2,유나베네스1차,2017.09.,28.0,26.34,87.08,21.93,72.52,20,,,,,,,,,3,2,계단식,87,11.0,11.0,https://new.land.naver.com/complexes/119433?tab=detail&rf=Y,부산시 강서구 녹산동 262-1,부산시,강서구,녹산동,,,부산시 강서구 화전산업대로 272-9,0.0,194,23,26.0,0.93
[녹산동],119502,1,유나베네스2차,2017.11.,28.0,20.22,66.85,15.66,51.8,4,,,,,,,,,3,1,복도식,66,11.0,11.0,https://new.land.naver.com/complexes/119502?tab=detail&rf=Y,부산시 강서구 녹산동 287,부산시,강서구,녹산동,,,부산시 강서구 화전산업대로 272-11,0.0,199,22,25.0,0.89
[녹산동],119502,2,유나베네스2차,2017.11.,28.0,20.62,68.17,16.0,52.91,4,,,,,,,,,3,1,복도식,68,11.0,11.0,https://new.land.naver.com/complexes/119502?tab=detail&rf=Y,부산시 강서구 녹산동 287,부산시,강서구,녹산동,,,부산시 강서구 화전산업대로 272-11,0.0,199,22,25.0,0.89
[녹산동],119502,3,유나베네스2차,2017.11.,28.0,26.69,88.26,21.56,71.3,20,,,,,,,,,3,2,복도식,88,11.0,11.0,https://new.land.naver.com/complexes/119502?tab=detail&rf=Y,부산시 강서구 녹산동 287,부산시,강서구,녹산동,,,부산시 강서구 화전산업대로 272-11,0.0,199,22,25.0,0.89
[대저1동],135286,1,우창팰리스,2017.05.,16.0,23.91,79.06,19.78,65.4,16,,,,,,,,,3,2,계단식,79,9.0,9.0,https://new.land.naver.com/complexes/135286?tab=detail&rf=Y,부산시 강서구 대저1동 1728-1,부산시,강서구,대저1동,,,부산시 강서구 낙동북로187번길 10,0.0,199,27,19.0,1.19
[대저1동],125041,1,우창더뷰,2019.03.,47.0,19.6,64.82,15.76,52.12,10,,,,,,,,,2,1,계단식,64A,11.0,9.0,https://new.land.naver.com/complexes/125041?tab=detail&rf=Y,부산시 강서구 대저1동 7375,부산시,강서구,대저1동,,,부산시 강서구 대저중앙로 9,0.0,198,27,47.0,1.0
[대저1동],125041,2,우창더뷰,2019.03.,47.0,20.45,67.62,16.49,54.52,10,,,,,,,,,3,1,계단식,67C,11.0,9.0,https://new.land.naver.com/complexes/125041?tab=detail&rf=Y,부산시 강서구 대저1동 7375,부산시,강서구,대저1동,,,부산시 강서구 대저중앙로 9,0.0,198,27,47.0,1.0
[대저1동],125041,3,우창더뷰,2019.03.,47.0,20.32,67.2,16.43,54.34,8,,,,,,,,,3,1,계단식,67B,11.0,9.0,https://new.land.naver.com/complexes/125041?tab=detail&rf=Y,부산시 강서구 대저1동 7375,부산시,강서구,대저1동,,,부산시 강서구 대저중앙로 9,0.0,198,27,47.0,1.0
[대저1동],125041,4,우창더뷰,2019.03.,47.0,26.12,86.35,20.78,68.7,9,,,,,,,,,3,2,계단식,86,11.0,9.0,https://new.land.naver.com/complexes/125041?tab=detail&rf=Y,부산시 강서구 대저1동 7375,부산시,강서구,대저1동,,,부산시 강서구 대저중앙로 9,0.0,198,27,47.0,1.0
[대저1동],125041,5,우창더뷰,2019.03.,47.0,27.94,92.39,22.57,74.62,10,,,,,,,,,3,2,계단식,92,11.0,9.0,https://new.land.naver.com/complexes/125041?tab=detail&rf=Y,부산시 강서구 대저1동 7375,부산시,강서구,대저1동,,,부산시 강서구 대저중앙로 9,0.0,198,27,47.0,1.0
[대저1동],127136,1,외진가센트럴타워,2019.07.,77.0,16.74,55.36,11.94,39.5,2,,,,,,,,,2,1,계단식,55,20.0,16.0,https://new.land.naver.com/complexes/127136?tab=detail&rf=Y,부산시 강서구 대저1동 2388-17,부산시,강서구,대저1동,,,부산시 강서구 대저로273번길 25,12.0,528,64,80.0,1.04
[대저1동],127136,2,외진가센트럴타워,2019.07.,77.0,17.62,58.25,12.37,40.91,14,,,,,,,,,2,1,계단식,58,20.0,16.0,https://new.land.naver.com/complexes/127136?tab=detail&rf=Y,부산시 강서구 대저1동 2388-17,부산시,강서구,대저1동,,,부산시 강서구 대저로273번길 25,12.0,528,64,80.0,1.04
[대저1동],127136,3,외진가센트럴타워,2019.07.,77.0,19.12,63.22,13.31,44.0,14,,,,,,,,,2,1,계단식,63,20.0,16.0,https://new.land.naver.com/complexes/127136?tab=detail&rf=Y,부산시 강서구 대저1동 2388-17,부산시,강서구,대저1동,,,부산시 강서구 대저로273번길 25,12.0,528,64,80.0,1.04
[대저1동],127136,4,외진가센트럴타워,2019.07.,77.0,26.51,87.64,18.63,61.59,17,,,,,,,,,3,2,계단식,87A,20.0,16.0,https://new.land.naver.com/complexes/127136?tab=detail&rf=Y,부산시 강서구 대저1동 2388-17,부산시,강서구,대저1동,,,부산시 강서구 대저로273번길 25,12.0,528,64,80.0,1.04
[대저1동],127136,5,외진가센트럴타워,2019.07.,77.0,26.4,87.28,18.66,61.7,14,,,,,,,,,3,2,계단식,87B,20.0,16.0,https://new.land.naver.com/complexes/127136?tab=detail&rf=Y,부산시 강서구 대저1동 2388-17,부산시,강서구,대저1동,,,부산시 강서구 대저로273번길 25,12.0,528,64,80.0,1.04
[대저1동],127136,6,외진가센트럴타워,2019.07.,77.0,30.66,101.38,21.55,71.27,3,,,,,,,,,3,2,계단식,101,20.0,16.0,https://new.land.naver.com/complexes/127136?tab=detail&rf=Y,부산시 강서구 대저1동 2388-17,부산시,강서구,대저1동,,,부산시 강서구 대저로273번길 25,12.0,528,64,80.0,1.04
[대저1동],127136,7,외진가센트럴타워,2019.07.,77.0,37.99,125.61,26.29,86.93,1,,,,,,,,,3,2,계단식,125,20.0,16.0,https://new.land.naver.com/complexes/127136?tab=detail&rf=Y,부산시 강서구 대저1동 2388-17,부산시,강서구,대저1동,,,부산시 강서구 대저로273번길 25,12.0,528,64,80.0,1.04
[대저1동],121320,1,태원더블루원,2017.12.,36.0,20.87,69.02,15.29,50.55,4,,,,,,,,,2,1,복도식,69A,15.0,15.0,https://new.land.naver.com/complexes/121320?tab=detail&rf=Y,부산시 강서구 대저1동 2338-2,부산시,강서구,대저1동,,,부산시 강서구 대저로 286,0.0,496,53,36.0,1.0
[대저1동],121320,2,태원더블루원,2017.12.,36.0,21.05,69.6,15.53,51.36,4,,,,,,,,,2,1,복도식,69B,15.0,15.0,https://new.land.naver.com/complexes/121320?tab=detail&rf=Y,부산시 강서구 대저1동 2338-2,부산시,강서구,대저1동,,,부산시 강서구 대저로 286,0.0,496,53,36.0,1.0
[대저1동],121320,3,태원더블루원,2017.12.,36.0,22.4,74.07,16.45,54.41,4,,,,,,,,,2,1,복도식,74,15.0,15.0,https://new.land.naver.com/complexes/121320?tab=detail&rf=Y,부산시 강서구 대저1동 2338-2,부산시,강서구,대저1동,,,부산시 강서구 대저로 286,0.0,496,53,36.0,1.0
[대저1동],121320,4,태원더블루원,2017.12.,36.0,25.05,82.84,18.36,60.72,12,,,,,,,,,3,2,복도식,82A,15.0,15.0,https://new.land.naver.com/complexes/121320?tab=detail&rf=Y,부산시 강서구 대저1동 2338-2,부산시,강서구,대저1동,,,부산시 강서구 대저로 286,0.0,496,53,36.0,1.0
[대저1동],121320,5,태원더블루원,2017.12.,36.0,25.33,83.74,18.61,61.53,12,,,,,,,,,3,2,복도식,83B,15.0,15.0,https://new.land.naver.com/complexes/121320?tab=detail&rf=Y,부산시 강서구 대저1동 2338-2,부산시,강서구,대저1동,,,부산시 강서구 대저로 286,0.0,496,53,36.0,1.0
[동선동],127946,1,팰리스(도시형),2015.03.,8.0,17.76,58.74,15.88,52.5,8,,,,,,,,,3,2,계단식,58,4.0,4.0,https://new.land.naver.com/complexes/127946?tab=detail&rf=Y,부산시 강서구 동선동 245-2,부산시,강서구,동선동,,,부산시 강서구 동선길 57-25,0.0,79,19,6.0,0.75
[명지동],113505,1,e편한세상명지,2019.02.,377.0,34.45,113.9,26.61,87.98,71,,,,,,,,,3,2,계단식,113C,27.0,27.0,https://new.land.naver.com/complexes/113505?tab=detail&rf=Y,부산시 강서구 명지동 3599-1,부산시,강서구,명지동,,,부산시 강서구 명지국제2로 80,0.0,415,59,794.0,2.11
[명지동],113505,2,e편한세상명지,2019.02.,377.0,34.54,114.21,26.61,87.98,71,,,,,,,,,3,2,계단식,114B,27.0,27.0,https://new.land.naver.com/complexes/113505?tab=detail&rf=Y,부산시 강서구 명지동 3599-1,부산시,강서구,명지동,,,부산시 강서구 명지국제2로 80,0.0,415,59,794.0,2.11
[명지동],113505,3,e편한세상명지,2019.02.,377.0,35.17,116.29,26.57,87.85,140,,,,,,,,,3,2,계단식,116A,27.0,27.0,https://new.land.naver.com/complexes/113505?tab=detail&rf=Y,부산시 강서구 명지동 3599-1,부산시,강서구,명지동,,,부산시 강서구 명지국제2로 80,0.0,415,59,794.0,2.11
[명지동],113505,4,e편한세상명지,2019.02.,377.0,38.83,128.38,29.93,98.96,24,,,,,,,,,4,2,계단식,128B,27.0,27.0,https://new.land.naver.com/complexes/113505?tab=detail&rf=Y,부산시 강서구 명지동 3599-1,부산시,강서구,명지동,,,부산시 강서구 명지국제2로 80,0.0,415,59,794.0,2.11
[명지동],113505,5,e편한세상명지,2019.02.,377.0,38.91,128.63,29.93,98.97,24,,,,,,,,,4,2,계단식,128C,27.0,27.0,https://new.land.naver.com/complexes/113505?tab=detail&rf=Y,부산시 강서구 명지동 3599-1,부산시,강서구,명지동,,,부산시 강서구 명지국제2로 80,0.0,415,59,794.0,2.11
[명지동],113505,6,e편한세상명지,2019.02.,377.0,39.37,130.17,29.93,98.96,47,,,,,,,,,4,2,계단식,130A,27.0,27.0,https://new.land.naver.com/complexes/113505?tab=detail&rf=Y,부산시 강서구 명지동 3599-1,부산시,강서구,명지동,,,부산시 강서구 명지국제2로 80,0.0,415,59,794.0,2.11
[명지동],109074,1,명지국제신도시호반베르디움2차,2017.01.,694.0,28.28,93.5,21.41,70.8,174,,,,,,,,,3,2,계단식,93A,29.0,29.0,https://new.land.naver.com/complexes/109074?tab=detail&rf=Y,부산시 강서구 명지동 3344,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 89,0.0,219,12,757.0,1.09
[명지동],109074,2,명지국제신도시호반베르디움2차,2017.01.,694.0,28.23,93.34,21.39,70.74,56,,,,,,,,,3,2,계단식,93B,29.0,29.0,https://new.land.naver.com/complexes/109074?tab=detail&rf=Y,부산시 강서구 명지동 3344,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 89,0.0,219,12,757.0,1.09
[명지동],109074,3,명지국제신도시호반베르디움2차,2017.01.,694.0,28.55,94.39,21.42,70.81,58,,,,,,,,,4,2,계단식,94C,29.0,29.0,https://new.land.naver.com/complexes/109074?tab=detail&rf=Y,부산시 강서구 명지동 3344,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 89,0.0,219,12,757.0,1.09
[명지동],109074,4,명지국제신도시호반베르디움2차,2017.01.,694.0,33.66,111.28,25.65,84.8,406,,,,,,,,,4,2,계단식,111,29.0,29.0,https://new.land.naver.com/complexes/109074?tab=detail&rf=Y,부산시 강서구 명지동 3344,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 89,0.0,219,12,757.0,1.09
[명지동],104870,1,명지오션시티삼정그린코아,2014.07.,610.0,28.76,95.09,21.38,70.69,199,,,,,,,,,3,2,계단식,95,10.0,10.0,https://new.land.naver.com/complexes/104870?tab=detail&rf=Y,부산시 강서구 명지동 3246,부산시,강서구,명지동,,,부산시 강서구 명지오션시티10로 114,0.0,198,29,649.0,1.06
[명지동],104870,2,명지오션시티삼정그린코아,2014.07.,610.0,28.76,95.08,21.38,70.69,1,,,,,,,,,3,2,계단식,95A,10.0,10.0,https://new.land.naver.com/complexes/104870?tab=detail&rf=Y,부산시 강서구 명지동 3246,부산시,강서구,명지동,,,부산시 강서구 명지오션시티10로 114,0.0,198,29,649.0,1.06
[명지동],104870,3,명지오션시티삼정그린코아,2014.07.,610.0,31.93,105.56,23.94,79.17,150,,,,,,,,,3,2,계단식,105,10.0,10.0,https://new.land.naver.com/complexes/104870?tab=detail&rf=Y,부산시 강서구 명지동 3246,부산시,강서구,명지동,,,부산시 강서구 명지오션시티10로 114,0.0,198,29,649.0,1.06
[명지동],104870,4,명지오션시티삼정그린코아,2014.07.,610.0,34.26,113.28,25.69,84.95,120,,,,,,,,,3,2,계단식,113B,10.0,10.0,https://new.land.naver.com/complexes/104870?tab=detail&rf=Y,부산시 강서구 명지동 3246,부산시,강서구,명지동,,,부산시 강서구 명지오션시티10로 114,0.0,198,29,649.0,1.06
[명지동],104870,5,명지오션시티삼정그린코아,2014.07.,610.0,34.31,113.45,25.69,84.94,100,,,,,,,,,3,2,계단식,113A,10.0,10.0,https://new.land.naver.com/complexes/104870?tab=detail&rf=Y,부산시 강서구 명지동 3246,부산시,강서구,명지동,,,부산시 강서구 명지오션시티10로 114,0.0,198,29,649.0,1.06
[명지동],104870,6,명지오션시티삼정그린코아,2014.07.,610.0,39.62,131.0,29.7,98.2,40,,,,,,,,,4,2,계단식,131,10.0,10.0,https://new.land.naver.com/complexes/104870?tab=detail&rf=Y,부산시 강서구 명지동 3246,부산시,강서구,명지동,,,부산시 강서구 명지오션시티10로 114,0.0,198,29,649.0,1.06
[명지동],102843,1,명지두산위브포세이돈,2013.03.,1256.0,28.31,93.61,21.43,70.86,120,,,,,,,,,3,2,계단식,93,15.0,14.0,https://new.land.naver.com/complexes/102843?tab=detail&rf=Y,부산시 강서구 명지동 3234,부산시,강서구,명지동,,,부산시 강서구 명지오션시티11로 22,0.0,210,21,1449.0,1.15
[명지동],102843,2,명지두산위브포세이돈,2013.03.,1256.0,33.21,109.81,25.7,84.98,237,,,,,,,,,3,2,계단식,109C,15.0,14.0,https://new.land.naver.com/complexes/102843?tab=detail&rf=Y,부산시 강서구 명지동 3234,부산시,강서구,명지동,,,부산시 강서구 명지오션시티11로 22,0.0,210,21,1449.0,1.15
[명지동],102843,3,명지두산위브포세이돈,2013.03.,1256.0,33.74,111.57,25.7,84.98,480,,,,,,,,,3,2,계단식,111A,15.0,14.0,https://new.land.naver.com/complexes/102843?tab=detail&rf=Y,부산시 강서구 명지동 3234,부산시,강서구,명지동,,,부산시 강서구 명지오션시티11로 22,0.0,210,21,1449.0,1.15
[명지동],102843,4,명지두산위브포세이돈,2013.03.,1256.0,33.92,112.16,25.7,84.97,300,,,,,,,,,3,2,계단식,112B,15.0,14.0,https://new.land.naver.com/complexes/102843?tab=detail&rf=Y,부산시 강서구 명지동 3234,부산시,강서구,명지동,,,부산시 강서구 명지오션시티11로 22,0.0,210,21,1449.0,1.15
[명지동],102843,5,명지두산위브포세이돈,2013.03.,1256.0,34.18,113.0,25.7,84.98,60,,,,,,,,,3,2,계단식,113D,15.0,14.0,https://new.land.naver.com/complexes/102843?tab=detail&rf=Y,부산시 강서구 명지동 3234,부산시,강서구,명지동,,,부산시 강서구 명지오션시티11로 22,0.0,210,21,1449.0,1.15
[명지동],102843,6,명지두산위브포세이돈,2013.03.,1256.0,49.72,164.37,38.65,127.79,59,,,,,,,,,4,2,계단식,164,15.0,14.0,https://new.land.naver.com/complexes/102843?tab=detail&rf=Y,부산시 강서구 명지동 3234,부산시,강서구,명지동,,,부산시 강서구 명지오션시티11로 22,0.0,210,21,1449.0,1.15
[명지동],108371,1,명지협성휴포레,2016.11.,1664.0,22.22,73.48,16.42,54.31,399,,,,,,,,,3,2,계단식,73A,20.0,20.0,https://new.land.naver.com/complexes/108371?tab=detail&rf=Y,부산시 강서구 명지동 3328,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 141,0.0,218,18,1705.0,1.02
[명지동],108371,2,명지협성휴포레,2016.11.,1664.0,22.15,73.24,16.4,54.22,100,,,,,,,,,3,2,계단식,73A1,20.0,20.0,https://new.land.naver.com/complexes/108371?tab=detail&rf=Y,부산시 강서구 명지동 3328,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 141,0.0,218,18,1705.0,1.02
[명지동],108371,3,명지협성휴포레,2016.11.,1664.0,24.75,81.84,18.14,59.98,707,,,,,,,,,3,2,계단식,81B,20.0,20.0,https://new.land.naver.com/complexes/108371?tab=detail&rf=Y,부산시 강서구 명지동 3328,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 141,0.0,218,18,1705.0,1.02
[명지동],108371,4,명지협성휴포레,2016.11.,1664.0,24.69,81.63,18.12,59.93,100,,,,,,,,,3,2,계단식,81B1,20.0,20.0,https://new.land.naver.com/complexes/108371?tab=detail&rf=Y,부산시 강서구 명지동 3328,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 141,0.0,218,18,1705.0,1.02
[명지동],108371,5,명지협성휴포레,2016.11.,1664.0,24.92,82.39,18.13,59.95,198,,,,,,,,,3,2,계단식,82C,20.0,20.0,https://new.land.naver.com/complexes/108371?tab=detail&rf=Y,부산시 강서구 명지동 3328,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 141,0.0,218,18,1705.0,1.02
[명지동],108371,6,명지협성휴포레,2016.11.,1664.0,24.86,82.19,18.12,59.92,160,,,,,,,,,3,2,계단식,82D,20.0,20.0,https://new.land.naver.com/complexes/108371?tab=detail&rf=Y,부산시 강서구 명지동 3328,부산시,강서구,명지동,,,부산시 강서구 명지국제5로 141,0.0,218,18,1705.0,1.02
[명지동],26079,1,엘크루블루오션5단지,2012.06.,375.0,46.01,152.13,37.65,124.47,80,,,,,,,,,4,2,계단식,152B,10.0,5.0,https://new.land.naver.com/complexes/26079?tab=detail&rf=Y,부산시 강서구 명지동 3243,부산시,강서구,명지동,,,부산시 강서구 명지오션시티12로 92,0.0,138,24,857.0,2.29
[명지동],26079,2,엘크루블루오션5단지,2012.06.,375.0,54.48,180.12,44.62,147.52,40,,,,,,,,,3,2,계단식,180B,10.0,5.0,https://new.land.naver.com/complexes/26079?tab=detail&rf=Y,부산시 강서구 명지동 3243,부산시,강서구,명지동,,,부산시 강서구 명지오션시티12로 92,0.0,138,24,857.0,2.29
[명지동],26079,3,엘크루블루오션5단지,2012.06.,375.0,54.75,181.02,44.76,147.97,100,,,,,,,,,3,2,계단식,181A,10.0,5.0,https://new.land.naver.com/complexes/26079?tab=detail&rf=Y,부산시 강서구 명지동 3243,부산시,강서구,명지동,,,부산시 강서구 명지오션시티12로 92,0.0,138,24,857.0,2.29
[명지동],26079,4,엘크루블루오션5단지,2012.06.,375.0,64.89,214.53,54.61,180.56,16,,,,,,,,,4,2,계단식,214,10.0,5.0,https://new.land.naver.com/complexes/26079?tab=detail&rf=Y,부산시 강서구 명지동 3243,부산시,강서구,명지동,,,부산시 강서구 명지오션시티12로 92,0.0,138,24,857.0,2.29
[명지동],26079,5,엘크루블루오션5단지,2012.06.,375.0,66.0,218.21,54.44,179.97,70,,,,,,,,,3,2,계단식,218,10.0,5.0,https://new.land.naver.com/complexes/26079?tab=detail&rf=Y,부산시 강서구 명지동 3243,부산시,강서구,명지동,,,부산시 강서구 명지오션시티12로 92,0.0,138,24,857.0,2.29
[명지동],26079,6,엘크루블루오션5단지,2012.06.,375.0,68.44,226.28,57.36,189.65,2,,,,,,,,,3,3,계단식,226B,10.0,5.0,https://new.land.naver.com/complexes/26079?tab=detail&rf=Y,부산시 강서구 명지동 3243,부산시,강서구,명지동,,,부산시 강서구 명지오션시티12로 92,0.0,138,24,857.0,2.29
[명지동],26079,7,엘크루블루오션5단지,2012.06.,375.0,68.87,227.67,56.32,186.21,16,,,,,,,,,3,3,계단식,227A,10.0,5.0,https://new.land.naver.com/complexes/26079?tab=detail&rf=Y,부산시 강서구 명지동 3243,부산시,강서구,명지동,,,부산시 강서구 명지오션시티12로 92,0.0,138,24,857.0,2.29
