[근흥면],107726,1,카밀리아하우스,2008.01.,126.0,33.45,110.58,25.7,84.98,126,,,,,,,,,3,2,계단식,110,11.0,10.0,https://new.land.naver.com/complexes/107726?tab=detail&rf=Y,충청남도 태안군 근흥면 정죽리 2262-3,충청남도,태안군,근흥면,,,충청남도 태안군 갈음이길 77,0.0,79,8,141.0,1.12
[안면읍],26043,1,골든캐슬,2007.04.,46.0,27.99,92.56,23.16,76.59,5,,,,,,,,,3,2,계단식,92C,7.0,4.0,https://new.land.naver.com/complexes/26043?tab=detail&rf=Y,충청남도 태안군 안면읍 승언리 972-1,충청남도,태안군,안면읍,,,충청남도 태안군 장터로 167,0.0,189,34,46.0,1.0
[안면읍],26043,2,골든캐슬,2007.04.,46.0,28.4,93.89,23.68,78.31,7,,,,,,,,,3,1,계단식,93A,7.0,4.0,https://new.land.naver.com/complexes/26043?tab=detail&rf=Y,충청남도 태안군 안면읍 승언리 972-1,충청남도,태안군,안면읍,,,충청남도 태안군 장터로 167,0.0,189,34,46.0,1.0
[안면읍],26043,3,골든캐슬,2007.04.,46.0,28.33,93.68,23.44,77.52,4,,,,,,,,,3,1,계단식,93B,7.0,4.0,https://new.land.naver.com/complexes/26043?tab=detail&rf=Y,충청남도 태안군 안면읍 승언리 972-1,충청남도,태안군,안면읍,,,충청남도 태안군 장터로 167,0.0,189,34,46.0,1.0
[안면읍],26043,4,골든캐슬,2007.04.,46.0,29.39,97.19,24.52,81.07,6,,,,,,,,,3,1,계단식,97A,7.0,4.0,https://new.land.naver.com/complexes/26043?tab=detail&rf=Y,충청남도 태안군 안면읍 승언리 972-1,충청남도,태안군,안면읍,,,충청남도 태안군 장터로 167,0.0,189,34,46.0,1.0
[안면읍],26043,5,골든캐슬,2007.04.,46.0,29.71,98.22,24.57,81.23,6,,,,,,,,,3,1,계단식,98B,7.0,4.0,https://new.land.naver.com/complexes/26043?tab=detail&rf=Y,충청남도 태안군 안면읍 승언리 972-1,충청남도,태안군,안면읍,,,충청남도 태안군 장터로 167,0.0,189,34,46.0,1.0
[안면읍],26043,6,골든캐슬,2007.04.,46.0,30.22,99.93,24.66,81.55,5,,,,,,,,,3,2,계단식,99,7.0,4.0,https://new.land.naver.com/complexes/26043?tab=detail&rf=Y,충청남도 태안군 안면읍 승언리 972-1,충청남도,태안군,안면읍,,,충청남도 태안군 장터로 167,0.0,189,34,46.0,1.0
[안면읍],26043,7,골든캐슬,2007.04.,46.0,31.3,103.49,25.61,84.69,7,,,,,,,,,3,2,계단식,103A,7.0,4.0,https://new.land.naver.com/complexes/26043?tab=detail&rf=Y,충청남도 태안군 안면읍 승언리 972-1,충청남도,태안군,안면읍,,,충청남도 태안군 장터로 167,0.0,189,34,46.0,1.0
[안면읍],26043,8,골든캐슬,2007.04.,46.0,31.29,103.47,25.69,84.93,6,,,,,,,,,3,2,계단식,103B,7.0,4.0,https://new.land.naver.com/complexes/26043?tab=detail&rf=Y,충청남도 태안군 안면읍 승언리 972-1,충청남도,태안군,안면읍,,,충청남도 태안군 장터로 167,0.0,189,34,46.0,1.0
[원북면],14054,1,한중,1993.10.,80.0,20.05,66.31,18.13,59.94,80,,,,,,,,,3,1,계단식,66,5.0,5.0,https://new.land.naver.com/complexes/14054?tab=detail&rf=Y,충청남도 태안군 원북면 반계리 307,충청남도,태안군,원북면,,,충청남도 태안군 옥파로 24,0.0,0,0,0.0,0.0
[태안읍],115900,1,태안남문미소지움,2019.05.,498.0,24.11,79.72,18.06,59.71,52,,,,,,,,,3,2,계단식,79A,20.0,16.0,https://new.land.naver.com/complexes/115900?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 790,충청남도,태안군,태안읍,,,충청남도 태안군 환동로 43-12,0.0,237,19,583.0,1.17
[태안읍],115900,2,태안남문미소지움,2019.05.,498.0,24.46,80.86,18.09,59.82,54,,,,,,,,,3,2,계단식,80B,20.0,16.0,https://new.land.naver.com/complexes/115900?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 790,충청남도,태안군,태안읍,,,충청남도 태안군 환동로 43-12,0.0,237,19,583.0,1.17
[태안읍],115900,3,태안남문미소지움,2019.05.,498.0,31.03,102.59,23.2,76.71,68,,,,,,,,,3,2,계단식,102A,20.0,16.0,https://new.land.naver.com/complexes/115900?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 790,충청남도,태안군,태안읍,,,충청남도 태안군 환동로 43-12,0.0,237,19,583.0,1.17
[태안읍],115900,4,태안남문미소지움,2019.05.,498.0,31.26,103.37,23.18,76.64,38,,,,,,,,,3,2,계단식,103C,20.0,16.0,https://new.land.naver.com/complexes/115900?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 790,충청남도,태안군,태안읍,,,충청남도 태안군 환동로 43-12,0.0,237,19,583.0,1.17
[태안읍],115900,5,태안남문미소지움,2019.05.,498.0,31.26,103.34,23.17,76.62,16,,,,,,,,,3,2,계단식,103B,20.0,16.0,https://new.land.naver.com/complexes/115900?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 790,충청남도,태안군,태안읍,,,충청남도 태안군 환동로 43-12,0.0,237,19,583.0,1.17
[태안읍],115900,6,태안남문미소지움,2019.05.,498.0,33.94,112.23,25.7,84.97,270,,,,,,,,,3,2,계단식,112,20.0,16.0,https://new.land.naver.com/complexes/115900?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 790,충청남도,태안군,태안읍,,,충청남도 태안군 환동로 43-12,0.0,237,19,583.0,1.17
[태안읍],119982,1,대성(도시형),2016.06.,20.0,8.14,26.92,5.34,17.67,9,,,,,,,,,1,1,계단식,26C,5.0,4.0,https://new.land.naver.com/complexes/119982?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 678-4,충청남도,태안군,태안읍,,,충청남도 태안군 후곡로 13,0.0,191,52,11.0,0.55
[태안읍],119982,2,대성(도시형),2016.06.,20.0,8.02,26.54,5.26,17.4,4,,,,,,,,,1,1,계단식,26B,5.0,4.0,https://new.land.naver.com/complexes/119982?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 678-4,충청남도,태안군,태안읍,,,충청남도 태안군 후곡로 13,0.0,191,52,11.0,0.55
[태안읍],119982,3,대성(도시형),2016.06.,20.0,7.88,26.07,5.16,17.07,2,,,,,,,,,1,1,계단식,26A,5.0,4.0,https://new.land.naver.com/complexes/119982?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 678-4,충청남도,태안군,태안읍,,,충청남도 태안군 후곡로 13,0.0,191,52,11.0,0.55
[태안읍],119982,4,대성(도시형),2016.06.,20.0,11.46,37.89,7.69,25.45,3,,,,,,,,,1,1,계단식,37,5.0,4.0,https://new.land.naver.com/complexes/119982?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 678-4,충청남도,태안군,태안읍,,,충청남도 태안군 후곡로 13,0.0,191,52,11.0,0.55
[태안읍],119982,5,대성(도시형),2016.06.,20.0,12.0,39.7,8.11,26.81,2,,,,,,,,,1,1,계단식,39,5.0,4.0,https://new.land.naver.com/complexes/119982?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 678-4,충청남도,태안군,태안읍,,,충청남도 태안군 후곡로 13,0.0,191,52,11.0,0.55
[태안읍],102497,1,한주,1996.04.,78.0,23.58,77.98,18.14,59.99,60,,,,,,,,,3,2,계단식,77,15.0,9.0,https://new.land.naver.com/complexes/102497?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 386-2,충청남도,태안군,태안읍,,,충청남도 태안군 백화로 136,0.0,204,24,46.0,0.59
[태안읍],102497,2,한주,1996.04.,78.0,32.04,105.93,25.7,84.97,18,,,,,,,,,3,2,계단식,105,15.0,9.0,https://new.land.naver.com/complexes/102497?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 386-2,충청남도,태안군,태안읍,,,충청남도 태안군 백화로 136,0.0,204,24,46.0,0.59
[태안읍],106872,1,평천혜성,1997.10.,42.0,15.23,50.36,12.25,40.5,16,,,,,,,,,2,1,복도식,50,9.0,7.0,https://new.land.naver.com/complexes/106872?tab=detail&rf=Y,충청남도 태안군 태안읍 평천리 601,충청남도,태안군,태안읍,,,충청남도 태안군 평촌길 15-32,0.0,144,20,2.0,0.05
[태안읍],106872,2,평천혜성,1997.10.,42.0,15.52,51.33,12.48,41.28,8,,,,,,,,,2,1,계단식,51,9.0,7.0,https://new.land.naver.com/complexes/106872?tab=detail&rf=Y,충청남도 태안군 태안읍 평천리 601,충청남도,태안군,태안읍,,,충청남도 태안군 평촌길 15-32,0.0,144,20,2.0,0.05
[태안읍],106872,3,평천혜성,1997.10.,42.0,20.74,68.57,16.67,55.14,18,,,,,,,,,2,1,복도식,68,9.0,7.0,https://new.land.naver.com/complexes/106872?tab=detail&rf=Y,충청남도 태안군 태안읍 평천리 601,충청남도,태안군,태안읍,,,충청남도 태안군 평촌길 15-32,0.0,144,20,2.0,0.05
[태안읍],22176,1,진흥더블파크,2006.02.,385.0,23.85,78.86,18.13,59.94,116,,,,,,,,,2,2,계단식,78,15.0,13.0,https://new.land.naver.com/complexes/22176?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 90-10,충청남도,태안군,태안읍,,,충청남도 태안군 군청10길 14,0.0,231,20,411.0,1.07
[태안읍],22176,2,진흥더블파크,2006.02.,385.0,32.04,105.92,25.69,84.95,216,,,,,,,,,3,2,계단식,105,15.0,13.0,https://new.land.naver.com/complexes/22176?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 90-10,충청남도,태안군,태안읍,,,충청남도 태안군 군청10길 14,0.0,231,20,411.0,1.07
[태안읍],22176,3,진흥더블파크,2006.02.,385.0,44.92,148.52,36.86,121.88,53,,,,,,,,,3,2,계단식,148,15.0,13.0,https://new.land.naver.com/complexes/22176?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 90-10,충청남도,태안군,태안읍,,,충청남도 태안군 군청10길 14,0.0,231,20,411.0,1.07
[태안읍],18255,1,초원,1996.06.,74.0,21.53,71.2,18.12,59.92,74,,,,,,,,,3,2,계단식,71,13.0,12.0,https://new.land.naver.com/complexes/18255?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 410-1,충청남도,태안군,태안읍,,,충청남도 태안군 한양길 61-28,0.0,262,28,34.0,0.46
[태안읍],17207,1,삭선정의(해송마을1차태안),1999.06.,498.0,15.28,50.53,12.08,39.96,450,,,,,,,,,2,1,복도식,50,6.0,6.0,https://new.land.naver.com/complexes/17207?tab=detail&rf=Y,충청남도 태안군 태안읍 삭선리 281-25,충청남도,태안군,태안읍,,,충청남도 태안군 원이로 302,0.0,130,24,216.0,0.43
[태안읍],17207,2,삭선정의(해송마을1차태안),1999.06.,498.0,22.91,75.76,18.12,59.91,48,,,,,,,,,3,1,복도식,75,6.0,6.0,https://new.land.naver.com/complexes/17207?tab=detail&rf=Y,충청남도 태안군 태안읍 삭선리 281-25,충청남도,태안군,태안읍,,,충청남도 태안군 원이로 302,0.0,130,24,216.0,0.43
[태안읍],114449,1,노블(도시형),2014.06.,28.0,10.67,35.28,5.24,17.33,9,,,,,,,,,1,1,계단식,35B,8.0,8.0,https://new.land.naver.com/complexes/114449?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 264-1,충청남도,태안군,태안읍,,,충청남도 태안군 동문1길 53,0.0,248,43,17.0,0.61
[태안읍],114449,2,노블(도시형),2014.06.,28.0,10.63,35.17,5.21,17.23,6,,,,,,,,,1,1,계단식,35C,8.0,8.0,https://new.land.naver.com/complexes/114449?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 264-1,충청남도,태안군,태안읍,,,충청남도 태안군 동문1길 53,0.0,248,43,17.0,0.61
[태안읍],114449,3,노블(도시형),2014.06.,28.0,10.65,35.23,5.22,17.28,3,,,,,,,,,1,1,계단식,35A,8.0,8.0,https://new.land.naver.com/complexes/114449?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 264-1,충청남도,태안군,태안읍,,,충청남도 태안군 동문1길 53,0.0,248,43,17.0,0.61
[태안읍],114449,4,노블(도시형),2014.06.,28.0,12.35,40.84,6.08,20.1,3,,,,,,,,,1,1,계단식,40A,8.0,8.0,https://new.land.naver.com/complexes/114449?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 264-1,충청남도,태안군,태안읍,,,충청남도 태안군 동문1길 53,0.0,248,43,17.0,0.61
[태안읍],114449,5,노블(도시형),2014.06.,28.0,12.36,40.89,6.09,20.15,3,,,,,,,,,1,1,계단식,40B,8.0,8.0,https://new.land.naver.com/complexes/114449?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 264-1,충청남도,태안군,태안읍,,,충청남도 태안군 동문1길 53,0.0,248,43,17.0,0.61
[태안읍],114449,6,노블(도시형),2014.06.,28.0,22.53,74.49,11.2,37.05,2,,,,,,,,,3,1,계단식,74B,8.0,8.0,https://new.land.naver.com/complexes/114449?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 264-1,충청남도,태안군,태안읍,,,충청남도 태안군 동문1길 53,0.0,248,43,17.0,0.61
[태안읍],114449,7,노블(도시형),2014.06.,28.0,22.54,74.53,11.22,37.1,1,,,,,,,,,3,1,계단식,74A,8.0,8.0,https://new.land.naver.com/complexes/114449?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 264-1,충청남도,태안군,태안읍,,,충청남도 태안군 동문1길 53,0.0,248,43,17.0,0.61
[태안읍],114449,8,노블(도시형),2014.06.,28.0,26.14,86.42,13.03,43.08,1,,,,,,,,,3,2,계단식,86,8.0,8.0,https://new.land.naver.com/complexes/114449?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 264-1,충청남도,태안군,태안읍,,,충청남도 태안군 동문1길 53,0.0,248,43,17.0,0.61
[태안읍],15294,1,삼호,1998.01.,296.0,19.66,65.02,13.44,44.45,63,,,,,,,,,2,1,복도식,65,7.0,6.0,https://new.land.naver.com/complexes/15294?tab=detail&rf=Y,충청남도 태안군 태안읍 삭선리 765-2,충청남도,태안군,태안읍,,,충청남도 태안군 백교길 53-4,0.0,150,21,142.0,0.48
[태안읍],15294,2,삼호,1998.01.,296.0,20.92,69.17,14.32,47.36,163,,,,,,,,,2,1,복도식,69,7.0,6.0,https://new.land.naver.com/complexes/15294?tab=detail&rf=Y,충청남도 태안군 태안읍 삭선리 765-2,충청남도,태안군,태안읍,,,충청남도 태안군 백교길 53-4,0.0,150,21,142.0,0.48
[태안읍],15294,3,삼호,1998.01.,296.0,26.03,86.08,18.13,59.96,70,,,,,,,,,3,1,복도식,86,7.0,6.0,https://new.land.naver.com/complexes/15294?tab=detail&rf=Y,충청남도 태안군 태안읍 삭선리 765-2,충청남도,태안군,태안읍,,,충청남도 태안군 백교길 53-4,0.0,150,21,142.0,0.48
[태안읍],103059,1,주영,2007.08.,18.0,32.76,108.3,25.68,84.92,18,,,,,,,,,3,2,계단식,108,10.0,10.0,https://new.land.naver.com/complexes/103059?tab=detail&rf=Y,충청남도 태안군 태안읍 남문리 687-3,충청남도,태안군,태안읍,,,충청남도 태안군 군청로 33,0.0,186,31,27.0,1.5
[태안읍],7578,1,대림,1991.10.,203.0,28.41,93.94,20.09,66.42,60,,,,,,,,,3,1,복도식,93,13.0,12.0,https://new.land.naver.com/complexes/7578?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 413-1,충청남도,태안군,태안읍,,,충청남도 태안군 한양길 61-30,0.0,0,0,0.0,0.0
[태안읍],7578,2,대림,1991.10.,203.0,32.23,106.57,22.78,75.33,76,,,,,,,,,3,1,복도식,106B,13.0,12.0,https://new.land.naver.com/complexes/7578?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 413-1,충청남도,태안군,태안읍,,,충청남도 태안군 한양길 61-30,0.0,0,0,0.0,0.0
[태안읍],7578,3,대림,1991.10.,203.0,32.23,106.55,22.78,75.31,2,,,,,,,,,3,2,복도식,106A,13.0,12.0,https://new.land.naver.com/complexes/7578?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 413-1,충청남도,태안군,태안읍,,,충청남도 태안군 한양길 61-30,0.0,0,0,0.0,0.0
[태안읍],7578,4,대림,1991.10.,203.0,34.78,114.99,24.58,81.27,65,,,,,,,,,3,1,복도식,114,13.0,12.0,https://new.land.naver.com/complexes/7578?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 413-1,충청남도,태안군,태안읍,,,충청남도 태안군 한양길 61-30,0.0,0,0,0.0,0.0
[태안읍],122388,1,삼보(동문리),1988.04.,50.0,12.65,41.82,11.08,36.66,30,,,,,,,,,1,1,계단식,41B,5.0,5.0,https://new.land.naver.com/complexes/122388?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 38-6,충청남도,태안군,태안읍,,,충청남도 태안군 다락미4길 30-3,0.0,0,0,0.0,0.0
[태안읍],122388,2,삼보(동문리),1988.04.,50.0,12.63,41.76,11.07,36.6,10,,,,,,,,,1,1,계단식,41A,5.0,5.0,https://new.land.naver.com/complexes/122388?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 38-6,충청남도,태안군,태안읍,,,충청남도 태안군 다락미4길 30-3,0.0,0,0,0.0,0.0
[태안읍],122388,3,삼보(동문리),1988.04.,50.0,13.39,44.28,11.83,39.12,10,,,,,,,,,1,1,계단식,44C,5.0,5.0,https://new.land.naver.com/complexes/122388?tab=detail&rf=Y,충청남도 태안군 태안읍 동문리 38-6,충청남도,태안군,태안읍,,,충청남도 태안군 다락미4길 30-3,0.0,0,0,0.0,0.0
