[개신동],107459,1,라임스토리(도시형),2012.09.,56.0,9.94,32.86,7.01,23.18,42,,,,,,,,,1,1,복도식,32A,7.0,7.0,https://new.land.naver.com/complexes/107459?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 708,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 23,0.0,340,58,12.0,0.21
[개신동],107459,2,라임스토리(도시형),2012.09.,56.0,10.2,33.74,7.19,23.8,8,,,,,,,,,1,1,복도식,33B,7.0,7.0,https://new.land.naver.com/complexes/107459?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 708,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 23,0.0,340,58,12.0,0.21
[개신동],107459,3,라임스토리(도시형),2012.09.,56.0,10.34,34.19,7.29,24.12,6,,,,,,,,,1,1,복도식,34C,7.0,7.0,https://new.land.naver.com/complexes/107459?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 708,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 23,0.0,340,58,12.0,0.21
[개신동],17209,1,청주개신뜨란채2단지,2000.12.,980.0,20.85,68.95,15.12,49.99,38,,,,,,,,,2,1,복도식,68,23.0,15.0,https://new.land.naver.com/complexes/17209?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 635,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 경신로 68,0.0,214,18,992.0,1.01
[개신동],17209,2,청주개신뜨란채2단지,2000.12.,980.0,24.78,81.95,17.97,59.42,942,,,,,,,,,3,1,계단식,81,23.0,15.0,https://new.land.naver.com/complexes/17209?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 635,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 경신로 68,0.0,214,18,992.0,1.01
[개신동],7274,1,개신두진백로2차,1993.12.,110.0,27.74,91.71,17.96,59.4,45,,,,,,,,,3,1,계단식,91,10.0,6.0,https://new.land.naver.com/complexes/7274?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 445,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,0,0,120.0,1.09
[개신동],7274,2,개신두진백로2차,1993.12.,110.0,32.36,106.99,20.96,69.3,7,,,,,,,,,3,1,계단식,106,10.0,6.0,https://new.land.naver.com/complexes/7274?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 445,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,0,0,120.0,1.09
[개신동],7274,3,개신두진백로2차,1993.12.,110.0,35.9,118.7,25.69,84.95,58,,,,,,,,,3,2,계단식,118,10.0,6.0,https://new.land.naver.com/complexes/7274?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 445,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,0,0,120.0,1.09
[개신동],115036,1,개신광영,1997.12.,110.0,15.46,51.12,11.69,38.65,110,,,,,,,,,2,1,복도식,51,11.0,9.0,https://new.land.naver.com/complexes/115036?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 1-19,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 예체로7번길 33,110.0,201,25,97.0,0.88
[개신동],15431,1,시영(청주),1990.12.,141.0,14.45,47.77,11.65,38.52,141,,,,,,,,,2,1,계단식,47,6.0,4.0,https://new.land.naver.com/complexes/15431?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 506,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 71,0.0,116,55,0.0,0.0
[개신동],116848,1,수펠리스(도시형),2016.06.,60.0,11.35,37.53,8.13,26.88,12,,,,,,,,,1,1,복도식,37,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],116848,2,수펠리스(도시형),2016.06.,60.0,11.75,38.86,8.47,28.0,6,,,,,,,,,1,1,복도식,38,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],116848,3,수펠리스(도시형),2016.06.,60.0,18.17,60.08,13.28,43.92,6,,,,,,,,,2,1,복도식,60,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],116848,4,수펠리스(도시형),2016.06.,60.0,18.62,61.57,13.58,44.91,6,,,,,,,,,2,1,복도식,61A,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],116848,5,수펠리스(도시형),2016.06.,60.0,18.8,62.18,13.68,45.24,6,,,,,,,,,2,1,복도식,62B,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],116848,6,수펠리스(도시형),2016.06.,60.0,19.73,65.25,14.27,47.2,6,,,,,,,,,3,1,복도식,65A,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],116848,7,수펠리스(도시형),2016.06.,60.0,20.55,67.94,15.05,49.77,6,,,,,,,,,3,1,복도식,67,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],116848,8,수펠리스(도시형),2016.06.,60.0,20.26,67.0,14.78,48.88,6,,,,,,,,,3,1,복도식,67B,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],116848,9,수펠리스(도시형),2016.06.,60.0,20.46,67.64,14.83,49.04,6,,,,,,,,,3,1,복도식,67C,7.0,7.0,https://new.land.naver.com/complexes/116848?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 707,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 11,0.0,446,69,26.0,0.43
[개신동],7270,1,두진백로1단지,1993.04.,227.0,31.28,103.41,24.83,82.11,30,,,,,,,,,3,2,계단식,103A,15.0,10.0,https://new.land.naver.com/complexes/7270?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,385,23,164.0,0.72
[개신동],7270,2,두진백로1단지,1993.04.,227.0,32.03,105.9,25.43,84.09,15,,,,,,,,,3,2,계단식,105B,15.0,10.0,https://new.land.naver.com/complexes/7270?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,385,23,164.0,0.72
[개신동],7270,3,두진백로1단지,1993.04.,227.0,32.1,106.12,25.49,84.27,107,,,,,,,,,3,2,계단식,106C,15.0,10.0,https://new.land.naver.com/complexes/7270?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,385,23,164.0,0.72
[개신동],7270,4,두진백로1단지,1993.04.,227.0,32.35,106.96,25.69,84.93,30,,,,,,,,,3,2,계단식,106,15.0,10.0,https://new.land.naver.com/complexes/7270?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,385,23,164.0,0.72
[개신동],7270,5,두진백로1단지,1993.04.,227.0,33.73,111.53,26.78,88.56,15,,,,,,,,,3,2,계단식,111,15.0,10.0,https://new.land.naver.com/complexes/7270?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,385,23,164.0,0.72
[개신동],7270,6,두진백로1단지,1993.04.,227.0,45.52,150.49,36.14,119.49,15,,,,,,,,,4,2,계단식,150A,15.0,10.0,https://new.land.naver.com/complexes/7270?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,385,23,164.0,0.72
[개신동],7270,7,두진백로1단지,1993.04.,227.0,45.53,150.52,36.15,119.52,15,,,,,,,,,4,2,계단식,150B,15.0,10.0,https://new.land.naver.com/complexes/7270?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 38,0.0,385,23,164.0,0.72
[개신동],109733,1,어웰빌리지,2013.12.,42.0,10.45,34.57,8.2,27.12,22,,,,,,,,,1,1,복도식,34B,7.0,5.0,https://new.land.naver.com/complexes/109733?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 709,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 27,0.0,323,55,19.0,0.45
[개신동],109733,2,어웰빌리지,2013.12.,42.0,10.42,34.46,8.17,27.03,2,,,,,,,,,1,1,복도식,34A,7.0,5.0,https://new.land.naver.com/complexes/109733?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 709,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 27,0.0,323,55,19.0,0.45
[개신동],109733,3,어웰빌리지,2013.12.,42.0,11.67,38.61,9.15,30.28,6,,,,,,,,,1,1,복도식,38,7.0,5.0,https://new.land.naver.com/complexes/109733?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 709,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 27,0.0,323,55,19.0,0.45
[개신동],109733,4,어웰빌리지,2013.12.,42.0,12.83,42.43,10.06,33.28,8,,,,,,,,,1,1,복도식,42A,7.0,5.0,https://new.land.naver.com/complexes/109733?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 709,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 27,0.0,323,55,19.0,0.45
[개신동],109733,5,어웰빌리지,2013.12.,42.0,12.88,42.58,10.1,33.4,2,,,,,,,,,1,1,복도식,42B,7.0,5.0,https://new.land.naver.com/complexes/109733?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 709,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 27,0.0,323,55,19.0,0.45
[개신동],109733,6,어웰빌리지,2013.12.,42.0,22.36,73.94,17.54,57.99,2,,,,,,,,,1,1,복도식,73,7.0,5.0,https://new.land.naver.com/complexes/109733?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 709,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 27,0.0,323,55,19.0,0.45
[개신동],7265,1,두산한솔1차,1993.05.,206.0,25.11,83.02,18.03,59.62,86,,,,,,,,,3,1,계단식,83,15.0,14.0,https://new.land.naver.com/complexes/7265?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 447-15,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로26번길 22,0.0,0,0,146.0,0.71
[개신동],7265,2,두산한솔1차,1993.05.,206.0,34.21,113.12,25.7,84.98,60,,,,,,,,,3,2,계단식,113,15.0,14.0,https://new.land.naver.com/complexes/7265?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 447-15,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로26번길 22,0.0,0,0,146.0,0.71
[개신동],7265,3,두산한솔1차,1993.05.,206.0,43.71,144.5,33.65,111.25,60,,,,,,,,,4,2,계단식,144,15.0,14.0,https://new.land.naver.com/complexes/7265?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 447-15,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로26번길 22,0.0,0,0,146.0,0.71
[개신동],12983,1,청주개신푸르지오,2004.11.,920.0,32.56,107.65,25.64,84.78,74,,,,,,,,,3,2,계단식,107B,25.0,18.0,https://new.land.naver.com/complexes/12983?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 634,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 13,0.0,242,14,968.0,1.05
[개신동],12983,2,청주개신푸르지오,2004.11.,920.0,32.86,108.64,25.64,84.77,662,,,,,,,,,3,2,계단식,108A,25.0,18.0,https://new.land.naver.com/complexes/12983?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 634,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 13,0.0,242,14,968.0,1.05
[개신동],12983,3,청주개신푸르지오,2004.11.,920.0,38.85,128.46,30.38,100.44,90,,,,,,,,,3,2,계단식,128,25.0,18.0,https://new.land.naver.com/complexes/12983?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 634,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 13,0.0,242,14,968.0,1.05
[개신동],12983,4,청주개신푸르지오,2004.11.,920.0,45.84,151.55,36.36,120.2,94,,,,,,,,,4,2,계단식,151,25.0,18.0,https://new.land.naver.com/complexes/12983?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 634,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 13,0.0,242,14,968.0,1.05
[개신동],7288,1,현대,1990.12.,511.0,26.58,87.87,21.52,71.17,112,,,,,,,,,3,2,계단식,87,15.0,9.0,https://new.land.naver.com/complexes/7288?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 278-10,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 성봉로220번길 23,0.0,0,0,408.0,0.8
[개신동],7288,2,현대,1990.12.,511.0,31.72,104.87,25.69,84.94,297,,,,,,,,,3,2,계단식,104,15.0,9.0,https://new.land.naver.com/complexes/7288?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 278-10,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 성봉로220번길 23,0.0,0,0,408.0,0.8
[개신동],7288,3,현대,1990.12.,511.0,31.46,104.01,25.48,84.25,15,,,,,,,,,3,2,계단식,104B,15.0,9.0,https://new.land.naver.com/complexes/7288?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 278-10,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 성봉로220번길 23,0.0,0,0,408.0,0.8
[개신동],7288,4,현대,1990.12.,511.0,46.8,154.74,37.91,125.34,87,,,,,,,,,4,2,계단식,154,15.0,9.0,https://new.land.naver.com/complexes/7288?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 278-10,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 성봉로220번길 23,0.0,0,0,408.0,0.8
[개신동],15428,1,삼익2차,1993.02.,390.0,31.27,103.38,25.7,84.96,294,,,,,,,,,3,2,계단식,103,13.0,9.0,https://new.land.naver.com/complexes/15428?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 11,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 창직로12번길 65,0.0,193,18,0.0,0.0
[개신동],15428,2,삼익2차,1993.02.,390.0,44.05,145.64,37.47,123.9,48,,,,,,,,,4,2,계단식,145,13.0,9.0,https://new.land.naver.com/complexes/15428?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 11,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 창직로12번길 65,0.0,193,18,0.0,0.0
[개신동],15428,3,삼익2차,1993.02.,390.0,51.62,170.67,44.42,146.85,48,,,,,,,,,4,2,계단식,170,13.0,9.0,https://new.land.naver.com/complexes/15428?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 11,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 창직로12번길 65,0.0,193,18,0.0,0.0
[개신동],10630,1,청주개신주공3단지,2003.07.,634.0,29.43,97.29,22.98,75.99,116,,,,,,,,,3,2,계단식,97,20.0,15.0,https://new.land.naver.com/complexes/10630?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 590,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 43,0.0,166,11,641.0,1.01
[개신동],10630,2,청주개신주공3단지,2003.07.,634.0,32.84,108.58,25.65,84.8,322,,,,,,,,,3,2,계단식,108A,20.0,15.0,https://new.land.naver.com/complexes/10630?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 590,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 43,0.0,166,11,641.0,1.01
[개신동],10630,3,청주개신주공3단지,2003.07.,634.0,32.87,108.68,25.67,84.86,116,,,,,,,,,3,2,계단식,108B,20.0,15.0,https://new.land.naver.com/complexes/10630?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 590,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 43,0.0,166,11,641.0,1.01
[개신동],10630,4,청주개신주공3단지,2003.07.,634.0,32.82,108.51,25.63,84.75,80,,,,,,,,,3,2,계단식,108C,20.0,15.0,https://new.land.naver.com/complexes/10630?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 590,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 신율로 43,0.0,166,11,641.0,1.01
[개신동],111324,1,라임스토리2(도시형),2014.12.,53.0,9.22,30.5,7.0,23.15,5,,,,,,,,,1,1,계단식,30,7.0,7.0,https://new.land.naver.com/complexes/111324?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 706,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 7-10,0.0,404,69,23.0,0.43
[개신동],111324,2,라임스토리2(도시형),2014.12.,53.0,9.84,32.54,7.47,24.7,6,,,,,,,,,1,1,계단식,32,7.0,7.0,https://new.land.naver.com/complexes/111324?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 706,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 7-10,0.0,404,69,23.0,0.43
[개신동],111324,3,라임스토리2(도시형),2014.12.,53.0,13.32,44.06,10.11,33.44,24,,,,,,,,,1,1,계단식,44,7.0,7.0,https://new.land.naver.com/complexes/111324?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 706,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 7-10,0.0,404,69,23.0,0.43
[개신동],111324,4,라임스토리2(도시형),2014.12.,53.0,15.46,51.14,11.74,38.81,12,,,,,,,,,1,1,계단식,51,7.0,7.0,https://new.land.naver.com/complexes/111324?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 706,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 7-10,0.0,404,69,23.0,0.43
[개신동],111324,5,라임스토리2(도시형),2014.12.,53.0,19.83,65.56,15.04,49.75,6,,,,,,,,,1,1,계단식,65,7.0,7.0,https://new.land.naver.com/complexes/111324?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 706,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 복대로17번길 7-10,0.0,404,69,23.0,0.43
[개신동],7283,1,송학삼익맨션,1992.02.,330.0,28.64,94.7,25.69,84.93,270,,,,,,,,,3,2,계단식,94,15.0,15.0,https://new.land.naver.com/complexes/7283?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 446-2,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로12번길 4,0.0,0,0,231.0,0.7
[개신동],7283,2,송학삼익맨션,1992.02.,330.0,41.67,137.77,37.82,125.03,60,,,,,,,,,4,2,계단식,137,15.0,15.0,https://new.land.naver.com/complexes/7283?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 446-2,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로12번길 4,0.0,0,0,231.0,0.7
[개신동],106606,1,개신한사랑,1995.12.,138.0,9.45,31.24,6.44,21.32,13,,,,,,,,,1,1,복도식,31,12.0,12.0,https://new.land.naver.com/complexes/106606?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 447-36,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로12번길 9-13,0.0,352,48,66.0,0.48
[개신동],106606,2,개신한사랑,1995.12.,138.0,11.52,38.1,7.86,26.0,116,,,,,,,,,1,1,복도식,38,12.0,12.0,https://new.land.naver.com/complexes/106606?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 447-36,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로12번길 9-13,0.0,352,48,66.0,0.48
[개신동],106606,3,개신한사랑,1995.12.,138.0,14.07,46.54,9.6,31.76,9,,,,,,,,,1,1,복도식,46,12.0,12.0,https://new.land.naver.com/complexes/106606?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 447-36,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로12번길 9-13,0.0,352,48,66.0,0.48
[개신동],104955,1,개신우정,1997.07.,236.0,10.6,35.05,7.26,24.03,186,,,,,,,,,1,1,복도식,35A,14.0,6.0,https://new.land.naver.com/complexes/104955?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 1-16,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 예체로1번길 29,0.0,286,53,98.0,0.42
[개신동],104955,2,개신우정,1997.07.,236.0,11.15,36.88,7.65,25.29,50,,,,,,,,,1,1,복도식,36B,14.0,6.0,https://new.land.naver.com/complexes/104955?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 1-16,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 예체로1번길 29,0.0,286,53,98.0,0.42
[개신동],7267,1,두산한솔2차,1993.11.,180.0,24.5,81.01,18.15,60.0,90,,,,,,,,,3,1,계단식,81,15.0,15.0,https://new.land.naver.com/complexes/7267?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 444-2,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로26번길 60,0.0,0,0,162.0,0.9
[개신동],7267,2,두산한솔2차,1993.11.,180.0,31.48,104.08,25.7,84.99,90,,,,,,,,,3,2,계단식,104,15.0,15.0,https://new.land.naver.com/complexes/7267?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 444-2,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로26번길 60,0.0,0,0,162.0,0.9
[개신동],25720,1,태암베스트윙,2005.09.,118.0,34.02,112.48,25.68,84.9,118,,,,,,,,,3,2,계단식,112,15.0,8.0,https://new.land.naver.com/complexes/25720?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 8,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 1순환로751번길 29,0.0,175,21,165.0,1.4
[개신동],115043,1,서우,1987.12.,88.0,10.56,34.91,8.34,27.6,24,,,,,,,,,2,1,계단식,34,4.0,4.0,https://new.land.naver.com/complexes/115043?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443-6,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 44-2,0.0,0,0,0.0,0.0
[개신동],115043,2,서우,1987.12.,88.0,17.54,57.99,13.83,45.73,4,,,,,,,,,2,1,계단식,57A,4.0,4.0,https://new.land.naver.com/complexes/115043?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443-6,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 44-2,0.0,0,0,0.0,0.0
[개신동],115043,3,서우,1987.12.,88.0,18.13,59.95,14.32,47.37,20,,,,,,,,,2,1,계단식,59B,4.0,4.0,https://new.land.naver.com/complexes/115043?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443-6,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 44-2,0.0,0,0,0.0,0.0
[개신동],115043,4,서우,1987.12.,88.0,22.15,73.25,17.87,59.1,40,,,,,,,,,3,1,계단식,73,4.0,4.0,https://new.land.naver.com/complexes/115043?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 443-6,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 모충로 44-2,0.0,0,0,0.0,0.0
[개신동],25977,1,청주개신주공1단지,2001.12.,1398.0,21.57,71.32,15.1,49.93,631,,,,,,,,,2,1,계단식,71B,25.0,8.0,https://new.land.naver.com/complexes/25977?tab=detail&rf=Y,충청북도 청주시 서원구 개신동 613,충청북도,청주시,서원구,개신동,,충청북도 청주시 서원구 경신로 67,0.0,204,18,1061.0,0.76
